[(44.455109470962, -98.95279624632),
(42.9592946849486, -75.9759679383746),
(41.4699936452972, -123.890409626939),
(41.6216933722798, -123.202952396826),
(42.5172747942717, -118.665338356793),
(42.5795621582462, -118.311601559386),
(42.7012618619462, -117.602243169217),
(42.7606687901027, -117.246638056701),
(43.4441680782168, -112.571796038671),
(43.7813526155762, -109.652655168461),
(44.1652198942747, -105.22654988822),
(44.2148016259253, -104.484416575749),
(44.2602401919156, -103.741244252856),
(44.2814028036342, -103.369296213807),
(44.3015261458111, -102.997121812734),
(44.4249840934155, -100.012931678548),
(44.4540283005536, -98.8914978565658),
(44.3465071450151, -89.9172861523371),
(42.5337887891465, -73.4278578215112),
(41.4795365390406, -123.836453272039),
(42.2665440269829, -120.018769002655),
(42.524616211115, -118.609932116391),
(42.6479329245883, -117.90165531758),
(42.7081518237113, -117.546580613858),
(42.7674074916961, -117.190892746171),
(42.8256972682602, -116.834600115669),
(43.3064158368584, -113.602185406263),
(43.3549069996746, -113.240328008959),
(43.448907709249, -112.51510416675),
(43.5824212487832, -111.423639474802),
(44.0255780372355, -107.019300601534),
(44.2611641134917, -103.683502689792),
(44.2821653305029, -103.311532089674),
(44.3021271533101, -102.939336882739),
(44.4528467579738, -98.8336011196396),
(42.5217690756781, -73.3740000873485),
(41.7869709351794, -122.406950303775),
(42.0707989054555, -121.016793860901),
(42.2071107918209, -120.317543399427),
(42.2738560533526, -119.966900953544),
(42.5933620168166, -118.203824264774),
(42.654399640319, -117.84929147557),
(42.7144763566886, -117.494138482405),
(42.7735894824444, -117.138373602546),
(43.3594986591595, -113.187049758193),
(44.2827180145411, -103.257149462943),
(44.4338842519621, -99.5268436333749),
(44.4794525083497, -96.5341976491467),
(44.3186316046851, -89.4333060810484),
(44.2997109876894, -89.0609106910941),
(42.6938313879347, -74.3831026994065),
(42.6334224170595, -74.0281630231432),
(41.7220939273198, -122.701555395344),
(42.0785078837311, -120.965178417393),
(42.4115219192009, -119.211571014994),
(42.720779858452, -117.441686785647),
(42.7797503946152, -117.085845088684),
(42.8947890421052, -116.372363680053),
(43.3640687696602, -113.133764398121),
(43.4112738279732, -112.771279669169),
(43.5901123420616, -111.316499133424),
(43.6735124252951, -110.586340316318),
(43.7137004162657, -110.220603431408),
(43.8281925423285, -109.120883995322),
(44.2832484772448, -103.20276596816),
(42.6822050012921, -74.3289573014937),
(41.5059513722528, -123.683861925298),
(42.0169123771674, -121.262324756803),
(42.086196333154, -120.913551589469),
(42.2219520529615, -120.213947844821),
(42.4185121103204, -119.159511833959),
(42.4821345326738, -118.806722608982),
(42.6065162764429, -118.099225866324),
(42.6672701159845, -117.744534545067),
(42.7270623227621, -117.389225552932),
(42.8437511671391, -116.676788030106),
(43.2214869473575, -114.165057849799),
(43.2715205755876, -113.804046798283),
(43.3686173264055, -113.080471960832),
(43.4156758336149, -112.717926979828),
(43.6770292197779, -110.532656785042),
(44.0008344310348, -107.226195573458),
(44.1953481229315, -104.635074017155),
(44.2416274661388, -103.89221180216),
(43.2247003376675, -77.8578998886335),
(42.6711037532895, -74.2780577122942),
(41.738827240024, -122.599211272131),
(41.8116907245801, -122.25316935328),
(42.2293417233395, -120.162133549186),
(42.425481503738, -119.107442196542),
(42.6130619885368, -118.046911814413),
(42.6736738632399, -117.692141514798),
(42.733323743397, -117.336754813641),
(43.2264519127858, -114.111947024731),
(43.3731443246444, -113.027172478439),
(43.4200562432382, -112.664567461111),
(43.5977165036579, -111.209334852565),
(43.6805242124301, -110.478967749079),
(44.2424173564677, -103.837867291163),
(44.2638494352659, -103.466046499486),
(44.3391795905175, -101.976583649584),
(44.4308349544784, -99.3633739788602),
(44.2838812270968, -88.8992369583477),
(42.5373638639376, -73.5185428666523),
(41.513096561275, -123.62891580736),
(41.588706382054, -123.28506640304),
(42.6112664423186, -118.042928293395),
(42.6718673260021, -117.688163732173),
(42.7315062197097, -117.332782906621),
(42.8478873867155, -116.620205991083),
(43.2245358263931, -114.108034196387),
(43.3711955629259, -113.023281826952),
(43.4180966155711, -112.660684477681),
(43.5528117533193, -111.569986319831),
(43.6784997089271, -110.475133659395),
(43.7183799915714, -110.10930576904),
(44.2177433655144, -104.205778532602),
(44.2402027692867, -103.83420897096),
(44.2616245422227, -103.462399184139),
(44.4520493353281, -98.2381556628667),
(43.2116821112378, -77.8001415694958),
(42.5338835587553, -73.5128876324404),
